# gate-paths.tsv — the path->gate map that lets a `pull_request` run of
# scripts/quality-gates.sh execute only the suites its diff can affect
# (temperloop#1024). Consumed by workflows/scripts/lib/gate-selection.sh;
# validated by workflows/scripts/config/check-gate-paths.sh (itself a gate).
#
# WHY: the `checks` job ran the whole ~110-suite set on every pull_request and
# again on merge_group — ~5.5 min flat, so every merged PR paid >=11 min of CI
# even for a one-file docs change. Scoping applies to the pull_request event
# ONLY; merge_group (the run that actually gates `main`) stays unscoped, so
# full-set coverage of the default branch is unchanged.
#
# SECOND CONSUMER (temperloop#957, #1663): `scripts/quality-gates.sh --scoped`
# (and its env twin $QUALITY_GATES_SCOPED) applies this same map to the LOCAL
# working tree. Two callers use it — a /build item worker's iterative MID-WORK
# verification (#957), and /build §3e.5's parent-side acceptance gate (#1663,
# because a full per-item suite could not survive within-level parallelism: a
# measured 3-item level burned 55 min and landed ZERO items, all three timing
# out with every worker already finished). Both consumers share every safety
# property below, and neither can narrow the run that gates `main`: merge_group
# stays unscoped and always runs the full set.
#
# FORMAT — TAB-separated, exactly two columns:
#   1. KEY    a gate command EXACTLY as it appears in scripts/quality-gates.sh's
#             GATES array, or one of two reserved pseudo-keys:
#               ALL   the listed globs escalate the run to the FULL set
#               none  the listed globs are RECOGNISED but affect no gate
#   2. GLOBS  a space-separated glob list, or the single token ALWAYS.
#
#   `**` and `*` both match any characters INCLUDING `/` (bash `[[ ]]` pattern
#   matching is not path-component aware); `**` is accepted so a glob reads the
#   way an author expects. `#` comments and blank lines are ignored.
#
#   `**/` NEEDS A DEPTH-0 TWIN (temperloop#1931): `_gs_path_matches_glob`
#   rewrites `**` to a bare `*` before the `[[ == ]]` match, so a `dir/**/name`
#   glob still requires a REAL `/` after `dir/` — it matches `dir/x/name` but
#   NOT `dir/name` itself. A row meaning "this filename shape at any depth,
#   including depth 0" must list BOTH `dir/**/name` AND its depth-0 twin
#   `dir/name` explicitly; `**` is not a true recursive-descent glob here.
#
#   ALWAYS marks a gate that runs on EVERY scoped run — either a whole-tree
#   scanner (it reads the entire tree, so every path is in scope for it) or a
#   GLOBAL-BY-NATURE verdict (a completeness / cross-file / total claim that no
#   glob can scope honestly — see that section below, temperloop#957). An
#   ALWAYS row is deliberately NOT a path recogniser — if it were, its implicit
#   `**` would match every path and the default-to-full-on-unmapped-path safety
#   below could never fire.
#
# THE SAFETY CONTRACT (the silent-green failure class this must not reopen):
#   * A changed path matching NO glob in ANY row escalates to the full set.
#     Narrowing is opt-in per path; the fallback is always MORE coverage.
#   * A gate with no row here runs unconditionally (over-run, never under-run).
#     check-gate-paths.sh turns that soft fallback into a hard build failure in
#     the kernel's own checkout: every kernel gate must have exactly one row.
#   * Every row's globs must match at least one git-tracked path. A gate
#     orphaned behind a glob that can never match fails the build rather than
#     being silently skipped forever. (Same check, same script.)
#
# MAINTENANCE: adding a gate to quality-gates.sh without adding a row here
# fails check-gate-paths.sh. When in doubt about a gate's blast radius, be
# GENEROUS — an over-broad glob costs seconds of CI; a missing dependency costs
# a silent green.

# ── ALL — paths whose blast radius is the gate machinery itself ─────────────
# A change to any of these can alter which gates exist, what they run, or how
# the tree is classified, so no narrower selection can be trusted.
#
# ONE CONTENT-CHECKED EXCEPTION (temperloop#1933), implemented in
# gate-selection.sh and NOT expressible in this file's path-only grammar:
# `scripts/quality-gates.sh` stops escalating when its diff REMOVES nothing and
# ADDS only gate-registration lines — either `<NAME>_GATES+=("<literal>")` or a
# bare `  "<literal>"` element of a `<NAME>_GATES=( … )` array literal, with
# comments and blanks allowed alongside, and in BOTH shapes only when the literal
# names a gate already present in the run's own gate list (that membership check
# is what keeps a SKIPPED_KERNEL_GATES disclosure string from reading as a
# registration). The bare-element shape names no array of its own, so it is
# additionally required to sit POSITIONALLY inside a gate array — the diff hunk's
# own funcname context must read `<NAME>_GATES=(`. Without that, an addition to
# `SERIAL_LANE_PINS=( … )` or `SLOW_DISPATCH_HINTS=( … )`, whose elements are
# also bare quoted gate command lines that ARE in the run set, bought the narrow
# run — and a serial-lane pin is a concurrency decision whose proof is
# test_quality_gates_parallel.sh, exactly the gate that narrowing dropped.
# Registering a gate ADDS one; it cannot change
# what an existing gate runs or how the tree is classified, which is the only
# reason this path is on the ALL row at all. The selector then skips the ALL row
# FOR THAT PATH ONLY, lets the rows below that name `scripts/quality-gates.sh`
# select the validators a registration must satisfy (the check-surface
# degenerate-coverage pair, the exec-bit pair, test_check_gate_paths.sh — plus
# the ALWAYS floor, which already carries check-gate-paths.sh,
# check-setting-registry.sh, validate-feature-docs.sh and the kernel manifest),
# and additionally selects the newly registered gate BY NAME so it runs on the
# very PR that adds it. Any other edit to that file — a removed line, a
# non-registration addition, a diff the probe cannot read — escalates exactly as
# before. Removing `scripts/quality-gates.sh` from those rows below would
# silently re-narrow this exception, so do not: it is load-bearing here.
bash scripts/tests/test_quality_gates_scoped.sh	scripts/tests/test_quality_gates_scoped.sh

# ── Drain / vault-side maintenance ──────────────────────────────────────────
make test-scan-stub	workflows/scripts/drain/**
make test-vault-hygiene	workflows/scripts/drain/**
bash workflows/scripts/drain/tests/test_generate_moc.sh	workflows/scripts/drain/**
make test-tally-findings	workflows/scripts/drain/**
make test-findings-integrity	workflows/scripts/drain/**

# ── Kernel classification / distribution / CLI ──────────────────────────────
bash workflows/scripts/kernel/tests/test_check_kernel_manifest.sh	workflows/scripts/kernel/**
bash workflows/scripts/kernel/tests/test_kernel_lib_resolve.sh	workflows/scripts/kernel/**
bash workflows/scripts/kernel/tests/test_kernel_lib_portability.sh	workflows/scripts/kernel/**
make test-producer-egress	workflows/scripts/kernel/** workflows/scripts/report-producers/** .temperloop/report.d/** bin/**
make test-conventions-probe	workflows/scripts/probe/** bin/**
make test-cli-subcommands	bin/** workflows/scripts/probe/**
make test-demo	workflows/scripts/demo/**
make test-proposal-pr	workflows/scripts/proposal/**
make test-testbed-source	workflows/scripts/testbed/**
make test-testbed-command	bin/subcommands/testbed.sh bin/subcommands/tests/test_testbed.sh workflows/scripts/testbed/**
make test-promote-push	workflows/scripts/promote/** claude/commands/promote.md
make test-testbed-equivalence	bin/subcommands/testbed.sh workflows/scripts/testbed/**
make test-candidate-session	workflows/scripts/model-comparison/**
bash workflows/scripts/model-comparison/tests/test_provider_runner_gate.sh	workflows/scripts/model-comparison/tests/test_provider_runner_gate.sh workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/**
bash workflows/scripts/tests/test_rename_compat.sh	bin/** workflows/scripts/tests/test_rename_compat.sh
bash workflows/scripts/tests/test_bootstrap_tag_pinning.sh	bin/** workflows/scripts/tests/test_bootstrap_tag_pinning.sh
bash workflows/scripts/tests/test_version_embedding.sh	bin/** VERSION VERSIONING.md workflows/scripts/tests/test_version_embedding.sh
bash workflows/scripts/tests/test_update_subcommand.sh	bin/** workflows/scripts/lib/changelog.sh CHANGELOG.md workflows/scripts/tests/test_update_subcommand.sh
bash scripts/tests/test_update_kernel.sh	scripts/update-kernel.sh workflows/scripts/lib/changelog.sh CHANGELOG.md scripts/tests/test_update_kernel.sh

# ── Docs site ───────────────────────────────────────────────────────────────
make docs	docs/** workflows/scripts/docs/** README.md AGENTS.md CLAUDE.md llms.txt
bash workflows/scripts/tests/test_validate_feature_docs.sh	workflows/scripts/validate-feature-docs.sh workflows/scripts/tests/test_validate_feature_docs.sh docs/features/**
bash workflows/scripts/tests/test_check_changelog_entry.sh	workflows/scripts/check-changelog-entry.sh workflows/scripts/tests/test_check_changelog_entry.sh CHANGELOG.md VERSIONING.md

# ── Whole-tree shell lints ──────────────────────────────────────────────────
bash scripts/lint-zsh-param-tie.sh	*.sh
# The bash-3.2 hidden-apostrophe lint (temperloop#1098) covers the WHOLE tracked
# shell set, which is wider than `*.sh`: it also reads extensionless tracked files
# carrying an sh/bash shebang (bin/temperloop, bin/foundation, the report
# producers), plus the `*/tests/*` files `make shellcheck` excludes — the #1098
# sweep found workflows/scripts/board/tests/test_boards_conf.sh broken too, so a
# tests-excluding scope would have left half the known breakage ungated.
bash scripts/lint-bash32-cmdsubst-comment.sh	*.sh bin/** .temperloop/** workflows/scripts/report-producers/**
bash scripts/tests/test_lint_bash32_cmdsubst_comment.sh	scripts/lint-bash32-cmdsubst-comment.sh scripts/tests/test_lint_bash32_cmdsubst_comment.sh
# The piped-`grep -q` lint (temperloop#1050) reads the same WHOLE tracked shell
# set as the bash-3.2 lint above, and for the same reason: the shape occurs in
# `*/tests/*` and in extensionless entry points (bin/temperloop, bin/foundation,
# the report producers) as well as in `*.sh`. Deliberately no pipefail scoping —
# a sourced lib inherits pipefail from its caller, so a pipefail-file predicate
# is structurally blind to exactly the live site the sweep found in
# workflows/scripts/lib/issue-marker-probe.sh.
bash scripts/lint-pipe-grep-q.sh	*.sh bin/** .temperloop/** workflows/scripts/report-producers/**
bash scripts/tests/test_lint_pipe_grep_q.sh	scripts/lint-pipe-grep-q.sh scripts/tests/test_lint_pipe_grep_q.sh
bash scripts/lint-bash32-ctlesc-ifs.sh	*.sh bin/** .temperloop/** workflows/scripts/report-producers/**
bash scripts/tests/test_lint_bash32_ctlesc_ifs.sh	scripts/lint-bash32-ctlesc-ifs.sh scripts/tests/test_lint_bash32_ctlesc_ifs.sh workflows/scripts/validate-check-surface-degenerate-coverage.sh workflows/scripts/validate-exec-bit-registry.sh
bash scripts/lint-argloop-shift2.sh	*.sh bin/** .temperloop/** workflows/scripts/report-producers/**
bash scripts/tests/test_lint_argloop_shift2.sh	scripts/lint-argloop-shift2.sh scripts/tests/test_lint_argloop_shift2.sh
bash workflows/scripts/tests/test_argloop_trailing_flag.sh	*.sh bin/** .temperloop/** workflows/scripts/report-producers/**
make shellcheck	*.sh
bash scripts/tests/test_ensure_shellcheck.sh	scripts/ensure-shellcheck.sh scripts/tests/test_ensure_shellcheck.sh
bash workflows/scripts/validate-docs-footer.sh	README.md docs/** workflows/scripts/validate-docs-footer.sh
bash workflows/scripts/tests/test_validate_docs_footer.sh	workflows/scripts/validate-docs-footer.sh workflows/scripts/tests/test_validate_docs_footer.sh
bash workflows/scripts/validate-agent-charter-links.sh	claude/agents/** workflows/scripts/validate-agent-charter-links.sh
bash workflows/scripts/tests/test_validate_agent_charter_links.sh	workflows/scripts/validate-agent-charter-links.sh workflows/scripts/tests/test_validate_agent_charter_links.sh
bash workflows/scripts/check-workflow-script-size.sh	claude/workflows/** workflows/scripts/check-workflow-script-size.sh workflows/scripts/build/build.config.sh
bash workflows/scripts/tests/test_workflow_script_size.sh	claude/workflows/** workflows/scripts/check-workflow-script-size.sh workflows/scripts/tests/test_workflow_script_size.sh workflows/scripts/build/build.config.sh
